xxx0xxxxxxxxxxxxxxxx 00000000 # IE=0 (during fetch)
0xx10000101111111111 00000000 # jnc opd (Taken)
1xx10000101111111111 00000001 # jnc opd (Skip)
1xx10000110011111111 00000000 # jc opd (Taken)
0xx10000110011111111 00000001 # jc opd (Skip)
x0x10000110111111111 00000000 # jnz opd (Taken)
x1x10000110111111111 00000001 # jnz opd (Skip)
x1x10000111011111111 00000000 # jz opd (Taken)
x0x10000111011111111 00000001 # jz opd (Skip)
xx010000111111111111 00000000 # jns opd (Taken)
xx110000111111111111 00000001 # jns opd (Skip)
xx110001000011111111 00000000 # js opd (Taken)
xx010001000011111111 00000001 # js opd (Skip)
xxx10001000111111111 00000000 # jmp opd
x1x10001011011111111 00000000 # je opd (Taken)
x0x10001011011111111 00000001 # je opd (Skip)
x0x10001011111111111 00000000 # jne opd(Taken)
x1x10001011111111111 00000001 # jne opd(Skip)
x0010001100011111111 00000000 # ja opd (Taken)
xxx10001100011111111 00000001 # ja opd (Skip)
x0010001100111111111 00000000 # jae opd (Taken)
x1010001100111111111 00000000 # jae opd (Taken)
xxx10001100111111111 00000001 # jae opd (Skip)
x0110001101011111111 00000000 # jl opd (Taken)
xxx10001101011111111 00000001 # jl opd (Skip)
x0110001101111111111 00000000 # jle opd (Taken)
x1010001101111111111 00000000 # jle opd (Taken)
xxx10001101111111111 00000001 # jle opd (Skip)
xxx10001001111111111 00000001 # hlt
xxx10001010011111111 00000001 # nop
xxxx1111111111111111 00000001 # invaild
xxx10001010111111111 00000001 # lpc
xxx10000000000000000 00000001 # add a, a
xxx10000000000000001 00000001 # add a, b
xxx10000000000000010 00000001 # add a, c
xxx10000000000000011 00000001 # add a, d
xxx10000000000000100 00000001 # add a, e
xxx10000000000000101 00000001 # add a, bp
xxx10000000000000110 00000001 # add a, sp
xxx10000000000010000 00000001 # add b, a
xxx10000000000010001 00000001 # add b, b
xxx10000000000010010 00000001 # add b, c
xxx10000000000010011 00000001 # add b, d
xxx10000000000010100 00000001 # add b, e
xxx10000000000010101 00000001 # add b, bp
xxx10000000000010110 00000001 # add b, sp
xxx10000000000100000 00000001 # add c, a
xxx10000000000100001 00000001 # add c, b
xxx10000000000100010 00000001 # add c, c
xxx10000000000100011 00000001 # add c, d
xxx10000000000100100 00000001 # add c, e
xxx10000000000100101 00000001 # add c, bp
xxx10000000000100110 00000001 # add c, sp
xxx10000000000110000 00000001 # add d, a
xxx10000000000110001 00000001 # add d, b
xxx10000000000110010 00000001 # add d, c
xxx10000000000110011 00000001 # add d, d
xxx10000000000110100 00000001 # add d, e
xxx10000000000110101 00000001 # add d, bp
xxx10000000000110110 00000001 # add d, sp
xxx10000000001000000 00000001 # add e, a
xxx10000000001000001 00000001 # add e, b
xxx10000000001000010 00000001 # add e, c
xxx10000000001000011 00000001 # add e, d
xxx10000000001000100 00000001 # add e, e
xxx10000000001000101 00000001 # add e, bp
xxx10000000001000110 00000001 # add e, sp
xxx10000000001010000 00000001 # add bp, a
xxx10000000001010001 00000001 # add bp, b
xxx10000000001010010 00000001 # add bp, c
xxx10000000001010011 00000001 # add bp, d
xxx10000000001010100 00000001 # add bp, e
xxx10000000001010101 00000001 # add bp, bp
xxx10000000001010110 00000001 # add bp, sp
xxx10000000001100000 00000001 # add sp, a
xxx10000000001100001 00000001 # add sp, b
xxx10000000001100010 00000001 # add sp, c
xxx10000000001100011 00000001 # add sp, d
xxx10000000001100100 00000001 # add sp, e
xxx10000000001100101 00000001 # add sp, bp
xxx10000000001100110 00000001 # add sp, sp
xxx10000000100000000 00000001 # sub a, a
xxx10000000100000001 00000001 # sub a, b
xxx10000000100000010 00000001 # sub a, c
xxx10000000100000011 00000001 # sub a, d
xxx10000000100000100 00000001 # sub a, e
xxx10000000100000101 00000001 # sub a, bp
xxx10000000100000110 00000001 # sub a, sp
xxx10000000100010000 00000001 # sub b, a
xxx10000000100010001 00000001 # sub b, b
xxx10000000100010010 00000001 # sub b, c
xxx10000000100010011 00000001 # sub b, d
xxx10000000100010100 00000001 # sub b, e
xxx10000000100010101 00000001 # sub b, bp
xxx10000000100010110 00000001 # sub b, sp
xxx10000000100100000 00000001 # sub c, a
xxx10000000100100001 00000001 # sub c, b
xxx10000000100100010 00000001 # sub c, c
xxx10000000100100011 00000001 # sub c, d
xxx10000000100100100 00000001 # sub c, e
xxx10000000100100101 00000001 # sub c, bp
xxx10000000100100110 00000001 # sub c, sp
xxx10000000100110000 00000001 # sub d, a
xxx10000000100110001 00000001 # sub d, b
xxx10000000100110010 00000001 # sub d, c
xxx10000000100110011 00000001 # sub d, d
xxx10000000100110100 00000001 # sub d, e
xxx10000000100110101 00000001 # sub d, bp
xxx10000000100110110 00000001 # sub d, sp
xxx10000000101000000 00000001 # sub e, a
xxx10000000101000001 00000001 # sub e, b
xxx10000000101000010 00000001 # sub e, c
xxx10000000101000011 00000001 # sub e, d
xxx10000000101000100 00000001 # sub e, e
xxx10000000101000101 00000001 # sub e, bp
xxx10000000101000110 00000001 # sub e, sp
xxx10000000101010000 00000001 # sub bp, a
xxx10000000101010001 00000001 # sub bp, b
xxx10000000101010010 00000001 # sub bp, c
xxx10000000101010011 00000001 # sub bp, d
xxx10000000101010100 00000001 # sub bp, e
xxx10000000101010101 00000001 # sub bp, bp
xxx10000000101010110 00000001 # sub bp, sp
xxx10000000101100000 00000001 # sub sp, a
xxx10000000101100001 00000001 # sub sp, b
xxx10000000101100010 00000001 # sub sp, c
xxx10000000101100011 00000001 # sub sp, d
xxx10000000101100100 00000001 # sub sp, e
xxx10000000101100101 00000001 # sub sp, bp
xxx10000000101100110 00000001 # sub sp, sp
xxx10000001000000000 00000001 # mul a, a
xxx10000001000000001 00000001 # mul a, b
xxx10000001000000010 00000001 # mul a, c
xxx10000001000000011 00000001 # mul a, d
xxx10000001000000100 00000001 # mul a, e
xxx10000001000000101 00000001 # mul a, bp
xxx10000001000000110 00000001 # mul a, sp
xxx10000001000010000 00000001 # mul b, a
xxx10000001000010001 00000001 # mul b, b
xxx10000001000010010 00000001 # mul b, c
xxx10000001000010011 00000001 # mul b, d
xxx10000001000010100 00000001 # mul b, e
xxx10000001000010101 00000001 # mul b, bp
xxx10000001000010110 00000001 # mul b, sp
xxx10000001000100000 00000001 # mul c, a
xxx10000001000100001 00000001 # mul c, b
xxx10000001000100010 00000001 # mul c, c
xxx10000001000100011 00000001 # mul c, d
xxx10000001000100100 00000001 # mul c, e
xxx10000001000100101 00000001 # mul c, bp
xxx10000001000100110 00000001 # mul c, sp
xxx10000001000110000 00000001 # mul d, a
xxx10000001000110001 00000001 # mul d, b
xxx10000001000110010 00000001 # mul d, c
xxx10000001000110011 00000001 # mul d, d
xxx10000001000110100 00000001 # mul d, e
xxx10000001000110101 00000001 # mul d, bp
xxx10000001000110110 00000001 # mul d, sp
xxx10000001001000000 00000001 # mul e, a
xxx10000001001000001 00000001 # mul e, b
xxx10000001001000010 00000001 # mul e, c
xxx10000001001000011 00000001 # mul e, d
xxx10000001001000100 00000001 # mul e, e
xxx10000001001000101 00000001 # mul e, bp
xxx10000001001000110 00000001 # mul e, sp
xxx10000001001010000 00000001 # mul bp, a
xxx10000001001010001 00000001 # mul bp, b
xxx10000001001010010 00000001 # mul bp, c
xxx10000001001010011 00000001 # mul bp, d
xxx10000001001010100 00000001 # mul bp, e
xxx10000001001010101 00000001 # mul bp, bp
xxx10000001001010110 00000001 # mul bp, sp
xxx10000001001100000 00000001 # mul sp, a
xxx10000001001100001 00000001 # mul sp, b
xxx10000001001100010 00000001 # mul sp, c
xxx10000001001100011 00000001 # mul sp, d
xxx10000001001100100 00000001 # mul sp, e
xxx10000001001100101 00000001 # mul sp, bp
xxx10000001001100110 00000001 # mul sp, sp
xxx10000001100000000 00000001 # and a, a
xxx10000001100000001 00000001 # and a, b
xxx10000001100000010 00000001 # and a, c
xxx10000001100000011 00000001 # and a, d
xxx10000001100000100 00000001 # and a, e
xxx10000001100000101 00000001 # and a, bp
xxx10000001100000110 00000001 # and a, sp
xxx10000001100010000 00000001 # and b, a
xxx10000001100010001 00000001 # and b, b
xxx10000001100010010 00000001 # and b, c
xxx10000001100010011 00000001 # and b, d
xxx10000001100010100 00000001 # and b, e
xxx10000001100010101 00000001 # and b, bp
xxx10000001100010110 00000001 # and b, sp
xxx10000001100100000 00000001 # and c, a
xxx10000001100100001 00000001 # and c, b
xxx10000001100100010 00000001 # and c, c
xxx10000001100100011 00000001 # and c, d
xxx10000001100100100 00000001 # and c, e
xxx10000001100100101 00000001 # and c, bp
xxx10000001100100110 00000001 # and c, sp
xxx10000001100110000 00000001 # and d, a
xxx10000001100110001 00000001 # and d, b
xxx10000001100110010 00000001 # and d, c
xxx10000001100110011 00000001 # and d, d
xxx10000001100110100 00000001 # and d, e
xxx10000001100110101 00000001 # and d, bp
xxx10000001100110110 00000001 # and d, sp
xxx10000001101000000 00000001 # and e, a
xxx10000001101000001 00000001 # and e, b
xxx10000001101000010 00000001 # and e, c
xxx10000001101000011 00000001 # and e, d
xxx10000001101000100 00000001 # and e, e
xxx10000001101000101 00000001 # and e, bp
xxx10000001101000110 00000001 # and e, sp
xxx10000001101010000 00000001 # and bp, a
xxx10000001101010001 00000001 # and bp, b
xxx10000001101010010 00000001 # and bp, c
xxx10000001101010011 00000001 # and bp, d
xxx10000001101010100 00000001 # and bp, e
xxx10000001101010101 00000001 # and bp, bp
xxx10000001101010110 00000001 # and bp, sp
xxx10000001101100000 00000001 # and sp, a
xxx10000001101100001 00000001 # and sp, b
xxx10000001101100010 00000001 # and sp, c
xxx10000001101100011 00000001 # and sp, d
xxx10000001101100100 00000001 # and sp, e
xxx10000001101100101 00000001 # and sp, bp
xxx10000001101100110 00000001 # and sp, sp
xxx10000010000000000 00000001 # or a, a
xxx10000010000000001 00000001 # or a, b
xxx10000010000000010 00000001 # or a, c
xxx10000010000000011 00000001 # or a, d
xxx10000010000000100 00000001 # or a, e
xxx10000010000000101 00000001 # or a, bp
xxx10000010000000110 00000001 # or a, sp
xxx10000010000010000 00000001 # or b, a
xxx10000010000010001 00000001 # or b, b
xxx10000010000010010 00000001 # or b, c
xxx10000010000010011 00000001 # or b, d
xxx10000010000010100 00000001 # or b, e
xxx10000010000010101 00000001 # or b, bp
xxx10000010000010110 00000001 # or b, sp
xxx10000010000100000 00000001 # or c, a
xxx10000010000100001 00000001 # or c, b
xxx10000010000100010 00000001 # or c, c
xxx10000010000100011 00000001 # or c, d
xxx10000010000100100 00000001 # or c, e
xxx10000010000100101 00000001 # or c, bp
xxx10000010000100110 00000001 # or c, sp
xxx10000010000110000 00000001 # or d, a
xxx10000010000110001 00000001 # or d, b
xxx10000010000110010 00000001 # or d, c
xxx10000010000110011 00000001 # or d, d
xxx10000010000110100 00000001 # or d, e
xxx10000010000110101 00000001 # or d, bp
xxx10000010000110110 00000001 # or d, sp
xxx10000010001000000 00000001 # or e, a
xxx10000010001000001 00000001 # or e, b
xxx10000010001000010 00000001 # or e, c
xxx10000010001000011 00000001 # or e, d
xxx10000010001000100 00000001 # or e, e
xxx10000010001000101 00000001 # or e, bp
xxx10000010001000110 00000001 # or e, sp
xxx10000010001010000 00000001 # or bp, a
xxx10000010001010001 00000001 # or bp, b
xxx10000010001010010 00000001 # or bp, c
xxx10000010001010011 00000001 # or bp, d
xxx10000010001010100 00000001 # or bp, e
xxx10000010001010101 00000001 # or bp, bp
xxx10000010001010110 00000001 # or bp, sp
xxx10000010001100000 00000001 # or sp, a
xxx10000010001100001 00000001 # or sp, b
xxx10000010001100010 00000001 # or sp, c
xxx10000010001100011 00000001 # or sp, d
xxx10000010001100100 00000001 # or sp, e
xxx10000010001100101 00000001 # or sp, bp
xxx10000010001100110 00000001 # or sp, sp
xxx10000011000000000 00000001 # xor a, a
xxx10000011000000001 00000001 # xor a, b
xxx10000011000000010 00000001 # xor a, c
xxx10000011000000011 00000001 # xor a, d
xxx10000011000000100 00000001 # xor a, e
xxx10000011000000101 00000001 # xor a, bp
xxx10000011000000110 00000001 # xor a, sp
xxx10000011000010000 00000001 # xor b, a
xxx10000011000010001 00000001 # xor b, b
xxx10000011000010010 00000001 # xor b, c
xxx10000011000010011 00000001 # xor b, d
xxx10000011000010100 00000001 # xor b, e
xxx10000011000010101 00000001 # xor b, bp
xxx10000011000010110 00000001 # xor b, sp
xxx10000011000100000 00000001 # xor c, a
xxx10000011000100001 00000001 # xor c, b
xxx10000011000100010 00000001 # xor c, c
xxx10000011000100011 00000001 # xor c, d
xxx10000011000100100 00000001 # xor c, e
xxx10000011000100101 00000001 # xor c, bp
xxx10000011000100110 00000001 # xor c, sp
xxx10000011000110000 00000001 # xor d, a
xxx10000011000110001 00000001 # xor d, b
xxx10000011000110010 00000001 # xor d, c
xxx10000011000110011 00000001 # xor d, d
xxx10000011000110100 00000001 # xor d, e
xxx10000011000110101 00000001 # xor d, bp
xxx10000011000110110 00000001 # xor d, sp
xxx10000011001000000 00000001 # xor e, a
xxx10000011001000001 00000001 # xor e, b
xxx10000011001000010 00000001 # xor e, c
xxx10000011001000011 00000001 # xor e, d
xxx10000011001000100 00000001 # xor e, e
xxx10000011001000101 00000001 # xor e, bp
xxx10000011001000110 00000001 # xor e, sp
xxx10000011001010000 00000001 # xor bp, a
xxx10000011001010001 00000001 # xor bp, b
xxx10000011001010010 00000001 # xor bp, c
xxx10000011001010011 00000001 # xor bp, d
xxx10000011001010100 00000001 # xor bp, e
xxx10000011001010101 00000001 # xor bp, bp
xxx10000011001010110 00000001 # xor bp, sp
xxx10000011001100000 00000001 # xor sp, a
xxx10000011001100001 00000001 # xor sp, b
xxx10000011001100010 00000001 # xor sp, c
xxx10000011001100011 00000001 # xor sp, d
xxx10000011001100100 00000001 # xor sp, e
xxx10000011001100101 00000001 # xor sp, bp
xxx10000011001100110 00000001 # xor sp, sp
xxx10000011100000000 00000001 # shr a, a
xxx10000011100000001 00000001 # shr a, b
xxx10000011100000010 00000001 # shr a, c
xxx10000011100000011 00000001 # shr a, d
xxx10000011100000100 00000001 # shr a, e
xxx10000011100000101 00000001 # shr a, bp
xxx10000011100000110 00000001 # shr a, sp
xxx10000011100010000 00000001 # shr b, a
xxx10000011100010001 00000001 # shr b, b
xxx10000011100010010 00000001 # shr b, c
xxx10000011100010011 00000001 # shr b, d
xxx10000011100010100 00000001 # shr b, e
xxx10000011100010101 00000001 # shr b, bp
xxx10000011100010110 00000001 # shr b, sp
xxx10000011100100000 00000001 # shr c, a
xxx10000011100100001 00000001 # shr c, b
xxx10000011100100010 00000001 # shr c, c
xxx10000011100100011 00000001 # shr c, d
xxx10000011100100100 00000001 # shr c, e
xxx10000011100100101 00000001 # shr c, bp
xxx10000011100100110 00000001 # shr c, sp
xxx10000011100110000 00000001 # shr d, a
xxx10000011100110001 00000001 # shr d, b
