xxx0xxxxxxxxxxxxxxxx 00000010 # IE=0 (during fetch)
0xx10000101111111111 00000010 # jnc opd (Taken)
1xx10000101111111111 00000010 # jnc opd (Skip)
1xx10000110011111111 00000010 # jc opd (Taken)
0xx10000110011111111 00000010 # jc opd (Skip)
x0x10000110111111111 00000010 # jnz opd (Taken)
x1x10000110111111111 00000010 # jnz opd (Skip)
x1x10000111011111111 00000010 # jz opd (Taken)
x0x10000111011111111 00000010 # jz opd (Skip)
xx010000111111111111 00000010 # jns opd (Taken)
xx110000111111111111 00000010 # jns opd (Skip)
xx110001000011111111 00000010 # js opd (Taken)
xx010001000011111111 00000010 # js opd (Skip)
xxx10001000111111111 00000010 # jmp opd
x1x10001011011111111 00000010 # je opd (Taken)
x0x10001011011111111 00000010 # je opd (Skip)
x0x10001011111111111 00000010 # jne opd(Taken)
x1x10001011111111111 00000010 # jne opd(Skip)
x0010001100011111111 00000010 # ja opd (Taken)
xxx10001100011111111 00000010 # ja opd (Skip)
x0010001100111111111 00000010 # jae opd (Taken)
x1010001100111111111 00000010 # jae opd (Taken)
xxx10001100111111111 00000010 # jae opd (Skip)
x0110001101011111111 00000010 # jl opd (Taken)
xxx10001101011111111 00000010 # jl opd (Skip)
x0110001101111111111 00000010 # jle opd (Taken)
x1010001101111111111 00000010 # jle opd (Taken)
xxx10001101111111111 00000010 # jle opd (Skip)
xxx10001001111111111 00000010 # hlt
xxx10001010011111111 00000010 # nop
xxxx1111111111111111 00000010 # invaild
xxx10001010111111111 00000010 # lpc
xxx10000000000000000 00000010 # add a, a
xxx10000000000000001 00000010 # add a, b
xxx10000000000000010 00000010 # add a, c
xxx10000000000000011 00000010 # add a, d
xxx10000000000000100 00000010 # add a, e
xxx10000000000000101 00000010 # add a, bp
xxx10000000000000110 00000010 # add a, sp
xxx10000000000010000 00000010 # add b, a
xxx10000000000010001 00000010 # add b, b
xxx10000000000010010 00000010 # add b, c
xxx10000000000010011 00000010 # add b, d
xxx10000000000010100 00000010 # add b, e
xxx10000000000010101 00000010 # add b, bp
xxx10000000000010110 00000010 # add b, sp
xxx10000000000100000 00000010 # add c, a
xxx10000000000100001 00000010 # add c, b
xxx10000000000100010 00000010 # add c, c
xxx10000000000100011 00000010 # add c, d
xxx10000000000100100 00000010 # add c, e
xxx10000000000100101 00000010 # add c, bp
xxx10000000000100110 00000010 # add c, sp
xxx10000000000110000 00000010 # add d, a
xxx10000000000110001 00000010 # add d, b
xxx10000000000110010 00000010 # add d, c
xxx10000000000110011 00000010 # add d, d
xxx10000000000110100 00000010 # add d, e
xxx10000000000110101 00000010 # add d, bp
xxx10000000000110110 00000010 # add d, sp
xxx10000000001000000 00000010 # add e, a
xxx10000000001000001 00000010 # add e, b
xxx10000000001000010 00000010 # add e, c
xxx10000000001000011 00000010 # add e, d
xxx10000000001000100 00000010 # add e, e
xxx10000000001000101 00000010 # add e, bp
xxx10000000001000110 00000010 # add e, sp
xxx10000000001010000 00000010 # add bp, a
xxx10000000001010001 00000010 # add bp, b
xxx10000000001010010 00000010 # add bp, c
xxx10000000001010011 00000010 # add bp, d
xxx10000000001010100 00000010 # add bp, e
xxx10000000001010101 00000010 # add bp, bp
xxx10000000001010110 00000010 # add bp, sp
xxx10000000001100000 00000010 # add sp, a
xxx10000000001100001 00000010 # add sp, b
xxx10000000001100010 00000010 # add sp, c
xxx10000000001100011 00000010 # add sp, d
xxx10000000001100100 00000010 # add sp, e
xxx10000000001100101 00000010 # add sp, bp
xxx10000000001100110 00000010 # add sp, sp
xxx10000000100000000 00000010 # sub a, a
xxx10000000100000001 00000010 # sub a, b
xxx10000000100000010 00000010 # sub a, c
xxx10000000100000011 00000010 # sub a, d
xxx10000000100000100 00000010 # sub a, e
xxx10000000100000101 00000010 # sub a, bp
xxx10000000100000110 00000010 # sub a, sp
xxx10000000100010000 00000010 # sub b, a
xxx10000000100010001 00000010 # sub b, b
xxx10000000100010010 00000010 # sub b, c
xxx10000000100010011 00000010 # sub b, d
xxx10000000100010100 00000010 # sub b, e
xxx10000000100010101 00000010 # sub b, bp
xxx10000000100010110 00000010 # sub b, sp
xxx10000000100100000 00000010 # sub c, a
xxx10000000100100001 00000010 # sub c, b
xxx10000000100100010 00000010 # sub c, c
xxx10000000100100011 00000010 # sub c, d
xxx10000000100100100 00000010 # sub c, e
xxx10000000100100101 00000010 # sub c, bp
xxx10000000100100110 00000010 # sub c, sp
xxx10000000100110000 00000010 # sub d, a
xxx10000000100110001 00000010 # sub d, b
xxx10000000100110010 00000010 # sub d, c
xxx10000000100110011 00000010 # sub d, d
xxx10000000100110100 00000010 # sub d, e
xxx10000000100110101 00000010 # sub d, bp
xxx10000000100110110 00000010 # sub d, sp
xxx10000000101000000 00000010 # sub e, a
xxx10000000101000001 00000010 # sub e, b
xxx10000000101000010 00000010 # sub e, c
xxx10000000101000011 00000010 # sub e, d
xxx10000000101000100 00000010 # sub e, e
xxx10000000101000101 00000010 # sub e, bp
xxx10000000101000110 00000010 # sub e, sp
xxx10000000101010000 00000010 # sub bp, a
xxx10000000101010001 00000010 # sub bp, b
xxx10000000101010010 00000010 # sub bp, c
xxx10000000101010011 00000010 # sub bp, d
xxx10000000101010100 00000010 # sub bp, e
xxx10000000101010101 00000010 # sub bp, bp
xxx10000000101010110 00000010 # sub bp, sp
xxx10000000101100000 00000010 # sub sp, a
xxx10000000101100001 00000010 # sub sp, b
xxx10000000101100010 00000010 # sub sp, c
xxx10000000101100011 00000010 # sub sp, d
xxx10000000101100100 00000010 # sub sp, e
xxx10000000101100101 00000010 # sub sp, bp
xxx10000000101100110 00000010 # sub sp, sp
xxx10000001000000000 00000010 # mul a, a
xxx10000001000000001 00000010 # mul a, b
xxx10000001000000010 00000010 # mul a, c
xxx10000001000000011 00000010 # mul a, d
xxx10000001000000100 00000010 # mul a, e
xxx10000001000000101 00000010 # mul a, bp
xxx10000001000000110 00000010 # mul a, sp
xxx10000001000010000 00000010 # mul b, a
xxx10000001000010001 00000010 # mul b, b
xxx10000001000010010 00000010 # mul b, c
xxx10000001000010011 00000010 # mul b, d
xxx10000001000010100 00000010 # mul b, e
xxx10000001000010101 00000010 # mul b, bp
xxx10000001000010110 00000010 # mul b, sp
xxx10000001000100000 00000010 # mul c, a
xxx10000001000100001 00000010 # mul c, b
xxx10000001000100010 00000010 # mul c, c
xxx10000001000100011 00000010 # mul c, d
xxx10000001000100100 00000010 # mul c, e
xxx10000001000100101 00000010 # mul c, bp
xxx10000001000100110 00000010 # mul c, sp
xxx10000001000110000 00000010 # mul d, a
xxx10000001000110001 00000010 # mul d, b
xxx10000001000110010 00000010 # mul d, c
xxx10000001000110011 00000010 # mul d, d
xxx10000001000110100 00000010 # mul d, e
xxx10000001000110101 00000010 # mul d, bp
xxx10000001000110110 00000010 # mul d, sp
xxx10000001001000000 00000010 # mul e, a
xxx10000001001000001 00000010 # mul e, b
xxx10000001001000010 00000010 # mul e, c
xxx10000001001000011 00000010 # mul e, d
xxx10000001001000100 00000010 # mul e, e
xxx10000001001000101 00000010 # mul e, bp
xxx10000001001000110 00000010 # mul e, sp
xxx10000001001010000 00000010 # mul bp, a
xxx10000001001010001 00000010 # mul bp, b
xxx10000001001010010 00000010 # mul bp, c
xxx10000001001010011 00000010 # mul bp, d
xxx10000001001010100 00000010 # mul bp, e
xxx10000001001010101 00000010 # mul bp, bp
xxx10000001001010110 00000010 # mul bp, sp
xxx10000001001100000 00000010 # mul sp, a
xxx10000001001100001 00000010 # mul sp, b
xxx10000001001100010 00000010 # mul sp, c
xxx10000001001100011 00000010 # mul sp, d
xxx10000001001100100 00000010 # mul sp, e
xxx10000001001100101 00000010 # mul sp, bp
xxx10000001001100110 00000010 # mul sp, sp
xxx10000001100000000 00000010 # and a, a
xxx10000001100000001 00000010 # and a, b
xxx10000001100000010 00000010 # and a, c
xxx10000001100000011 00000010 # and a, d
xxx10000001100000100 00000010 # and a, e
xxx10000001100000101 00000010 # and a, bp
xxx10000001100000110 00000010 # and a, sp
xxx10000001100010000 00000010 # and b, a
xxx10000001100010001 00000010 # and b, b
xxx10000001100010010 00000010 # and b, c
xxx10000001100010011 00000010 # and b, d
xxx10000001100010100 00000010 # and b, e
xxx10000001100010101 00000010 # and b, bp
xxx10000001100010110 00000010 # and b, sp
xxx10000001100100000 00000010 # and c, a
xxx10000001100100001 00000010 # and c, b
