0xxx0xxxxxxxxxxxxxxxx 0000000000000000 # IE=0 (during fetch)
00xx10000101111111111 0000000000000001 # jnc opd (Taken)
01xx10000101111111111 0000000000000010 # jnc opd (Skip)
01xx10000110011111111 0000000000000011 # jc opd (Taken)
00xx10000110011111111 0000000000000100 # jc opd (Skip)
0x0x10000110111111111 0000000000000101 # jnz opd (Taken)
0x1x10000110111111111 0000000000000110 # jnz opd (Skip)
0x1x10000111011111111 0000000000000111 # jz opd (Taken)
0x0x10000111011111111 0000000000001000 # jz opd (Skip)
0xx010000111111111111 0000000000001001 # jns opd (Taken)
0xx110000111111111111 0000000000001010 # jns opd (Skip)
0xx110001000011111111 0000000000001011 # js opd (Taken)
0xx010001000011111111 0000000000001100 # js opd (Skip)
0xxx10001000111111111 0000000000001101 # jmp opd
0x1x10001011011111111 0000000000001110 # je opd (Taken)
0x0x10001011011111111 0000000000001111 # je opd (Skip)
0x0x10001011111111111 0000000000010000 # jne opd(Taken)
0x1x10001011111111111 0000000000010001 # jne opd(Skip)
0x0010001100011111111 0000000000010010 # ja opd (Taken)
0xxx10001100011111111 0000000000010011 # ja opd (Skip)
0x0010001100111111111 0000000000010100 # jae opd (Taken)
0x1010001100111111111 0000000000010101 # jae opd (Taken)
0xxx10001100111111111 0000000000010110 # jae opd (Skip)
0x0110001101011111111 0000000000010111 # jl opd (Taken)
0xxx10001101011111111 0000000000011000 # jl opd (Skip)
0x0110001101111111111 0000000000011001 # jle opd (Taken)
0x1010001101111111111 0000000000011010 # jle opd (Taken)
0xxx10001101111111111 0000000000011011 # jle opd (Skip)
0xxx10001001111111111 0000000000011100 # hlt
0xxx10001010011111111 0000000000011101 # nop
0xxxx1111111111111111 0000000000011110 # invaild
0xxx10001010111111111 0000000000011111 # lpc
0xxx10000000000000000 0000000000100000 # add a, a
0xxx10000000000000001 0000000000100001 # add a, b
0xxx10000000000000010 0000000000100010 # add a, c
0xxx10000000000000011 0000000000100011 # add a, d
0xxx10000000000000100 0000000000100100 # add a, e
0xxx10000000000000101 0000000000100101 # add a, bp
0xxx10000000000000110 0000000000100110 # add a, sp
0xxx10000000000010000 0000000000100111 # add b, a
0xxx10000000000010001 0000000000101000 # add b, b
0xxx10000000000010010 0000000000101001 # add b, c
0xxx10000000000010011 0000000000101010 # add b, d
0xxx10000000000010100 0000000000101011 # add b, e
0xxx10000000000010101 0000000000101100 # add b, bp
0xxx10000000000010110 0000000000101101 # add b, sp
0xxx10000000000100000 0000000000101110 # add c, a
0xxx10000000000100001 0000000000101111 # add c, b
0xxx10000000000100010 0000000000110000 # add c, c
0xxx10000000000100011 0000000000110001 # add c, d
0xxx10000000000100100 0000000000110010 # add c, e
0xxx10000000000100101 0000000000110011 # add c, bp
0xxx10000000000100110 0000000000110100 # add c, sp
0xxx10000000000110000 0000000000110101 # add d, a
0xxx10000000000110001 0000000000110110 # add d, b
0xxx10000000000110010 0000000000110111 # add d, c
0xxx10000000000110011 0000000000111000 # add d, d
0xxx10000000000110100 0000000000111001 # add d, e
0xxx10000000000110101 0000000000111010 # add d, bp
0xxx10000000000110110 0000000000111011 # add d, sp
0xxx10000000001000000 0000000000111100 # add e, a
0xxx10000000001000001 0000000000111101 # add e, b
0xxx10000000001000010 0000000000111110 # add e, c
0xxx10000000001000011 0000000000111111 # add e, d
0xxx10000000001000100 0000000001000000 # add e, e
0xxx10000000001000101 0000000001000001 # add e, bp
0xxx10000000001000110 0000000001000010 # add e, sp
0xxx10000000001010000 0000000001000011 # add bp, a
0xxx10000000001010001 0000000001000100 # add bp, b
0xxx10000000001010010 0000000001000101 # add bp, c
0xxx10000000001010011 0000000001000110 # add bp, d
0xxx10000000001010100 0000000001000111 # add bp, e
0xxx10000000001010101 0000000001001000 # add bp, bp
0xxx10000000001010110 0000000001001001 # add bp, sp
0xxx10000000001100000 0000000001001010 # add sp, a
0xxx10000000001100001 0000000001001011 # add sp, b
0xxx10000000001100010 0000000001001100 # add sp, c
0xxx10000000001100011 0000000001001101 # add sp, d
0xxx10000000001100100 0000000001001110 # add sp, e
0xxx10000000001100101 0000000001001111 # add sp, bp
0xxx10000000001100110 0000000001010000 # add sp, sp
0xxx10000000100000000 0000000001010001 # sub a, a
0xxx10000000100000001 0000000001010010 # sub a, b
0xxx10000000100000010 0000000001010011 # sub a, c
0xxx10000000100000011 0000000001010100 # sub a, d
0xxx10000000100000100 0000000001010101 # sub a, e
0xxx10000000100000101 0000000001010110 # sub a, bp
0xxx10000000100000110 0000000001010111 # sub a, sp
0xxx10000000100010000 0000000001011000 # sub b, a
0xxx10000000100010001 0000000001011001 # sub b, b
0xxx10000000100010010 0000000001011010 # sub b, c
0xxx10000000100010011 0000000001011011 # sub b, d
0xxx10000000100010100 0000000001011100 # sub b, e
0xxx10000000100010101 0000000001011101 # sub b, bp
0xxx10000000100010110 0000000001011110 # sub b, sp
0xxx10000000100100000 0000000001011111 # sub c, a
0xxx10000000100100001 0000000001100000 # sub c, b
0xxx10000000100100010 0000000001100001 # sub c, c
0xxx10000000100100011 0000000001100010 # sub c, d
0xxx10000000100100100 0000000001100011 # sub c, e
0xxx10000000100100101 0000000001100100 # sub c, bp
0xxx10000000100100110 0000000001100101 # sub c, sp
0xxx10000000100110000 0000000001100110 # sub d, a
0xxx10000000100110001 0000000001100111 # sub d, b
0xxx10000000100110010 0000000001101000 # sub d, c
0xxx10000000100110011 0000000001101001 # sub d, d
0xxx10000000100110100 0000000001101010 # sub d, e
0xxx10000000100110101 0000000001101011 # sub d, bp
0xxx10000000100110110 0000000001101100 # sub d, sp
0xxx10000000101000000 0000000001101101 # sub e, a
0xxx10000000101000001 0000000001101110 # sub e, b
0xxx10000000101000010 0000000001101111 # sub e, c
